version 2
instanceKlass com/intellij/openapi/wm/ex/WelcomeScreenProjectProviderKt
instanceKlass com/intellij/openapi/wm/ex/WelcomeScreenProjectProvider$Companion
instanceKlass org/jetbrains/skia/Drawable$Companion
instanceKlass com/intellij/openapi/wm/ex/WelcomeScreenProjectProvider
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass  @bci org/jetbrains/skia/impl/Cleaner <init> ()V 37 <appendix> member <vmtarget> ; # org/jetbrains/skia/impl/Cleaner$$Lambda+0x0000000025f557a0
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$MyProjectMarker$Key
instanceKlass org/jetbrains/skia/impl/Cleaner$list$1
instanceKlass org/jetbrains/skia/impl/Cleanable
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass org/jetbrains/skia/impl/Cleaner
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass com/intellij/ide/CommandLineProcessor$ParsingResult
instanceKlass org/jetbrains/skia/impl/Managed$Companion
instanceKlass org/jetbrains/skia/impl/Native$Companion
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass org/jetbrains/skia/impl/Native
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass org/jetbrains/skia/Color4f$Companion
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass org/jetbrains/skia/Color4f
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass com/intellij/ide/CommandLineProcessor
instanceKlass org/jetbrains/skia/AnimationFrameInfo$Companion
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass org/jetbrains/skia/AnimationFrameInfo
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass com/google/aiplugin/lucene/codecs/PointsReader
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass com/intellij/idea/IdeStarterKt
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectTypeReportEvent
instanceKlass org/jetbrains/skia/impl/Library$Companion
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass org/jetbrains/skia/impl/Library
instanceKlass io/netty/channel/ChannelOutboundHandler
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass org/jetbrains/skiko/FrameWatcher
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass com/intellij/platform/ide/core/customization/ProjectLifecycleUiCustomization$Companion
instanceKlass com/intellij/platform/ide/core/customization/ProjectLifecycleUiCustomization
instanceKlass org/jetbrains/skiko/Setup
instanceKlass com/android/studio/ml/GeminiUserInfo$Companion
instanceKlass com/android/studio/ml/GeminiUserInfo
instanceKlass com/google/aiplugin/lucene/codecs/PostingsReaderBase
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass  @bci com/intellij/util/concurrency/Propagation cleanupIfExpired (Lcom/intellij/openapi/util/Condition;Lcom/intellij/util/concurrency/ChildContext;Lkotlinx/coroutines/Job;)Lcom/intellij/openapi/util/Condition; 3 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Propagation$$Lambda+0x0000000025f46088
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$7
instanceKlass com/intellij/openapi/application/TransactionGuardImpl$1
instanceKlass com/google/aiplugin/lucene/codecs/NormsProducer
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl getDisposed ()Lcom/intellij/openapi/util/Condition; 1 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000000025f458e8
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass  @bci com/android/tools/idea/startup/GradleSpecificInitializer configureKotlinScripting ()V 15 <appendix> argL0 ; # com/android/tools/idea/startup/GradleSpecificInitializer$$Lambda+0x0000000025f2aa40
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass org/jetbrains/kotlin/idea/base/plugin/KotlinPluginMode$Companion
instanceKlass org/jetbrains/kotlin/idea/fir/plugin/K2KotlinPluginModeProvider
instanceKlass io/netty/util/internal/MacAddressUtil
instanceKlass org/jetbrains/kotlin/idea/base/plugin/KotlinPluginModeProvider$Companion
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass org/jetbrains/kotlin/idea/base/plugin/KotlinPluginModeProvider
instanceKlass com/intellij/ide/EssentialHighlightingMode
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass org/jetbrains/kotlin/onboarding/k2/FirStatusBarWidgetListener
instanceKlass io/netty/channel/nio/NioIoOps$DefaultNioIoEvent
instanceKlass io/netty/channel/nio/NioIoEvent
instanceKlass io/netty/channel/IoEvent
instanceKlass io/netty/channel/nio/NioIoOps
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass com/intellij/psi/impl/cache/impl/idCache/JavaIdIndexRegistryValueListener
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass com/google/aiplugin/lucene/codecs/DocValuesFormat$Holder
instanceKlass com/intellij/find/ngrams/TrigramIndexRegistryValueListener
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass com/google/aiplugin/lucene/codecs/DocValuesConsumer
instanceKlass com/intellij/codeInsight/daemon/impl/EssentialHighlightingModeListener
instanceKlass io/netty/handler/codec/http/HttpRequest
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass com/google/aiplugin/lucene/index/Fields
instanceKlass com/google/aiplugin/lucene/codecs/FieldsConsumer
instanceKlass com/intellij/ide/ui/experimental/toolbar/ExperimentalToolbarSettings$ToolbarRegistryListener
instanceKlass com/intellij/openapi/util/registry/EarlyAccessRegistryManagerListener
instanceKlass com/intellij/workspaceModel/ide/impl/GlobalWorkspaceModelSeparationListener
instanceKlass  @bci org/jetbrains/io/PortUnificationServerHandler <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/io/PortUnificationServerHandler$$Lambda+0x0000000025f351e0
instanceKlass io/netty/handler/ssl/SslContext
instanceKlass com/google/aiplugin/lucene/backward_codecs/compressing/Compressor
instanceKlass com/intellij/ide/projectView/impl/ProjectViewIndexableInfoListener
instanceKlass com/google/aiplugin/lucene/backward_codecs/compressing/Decompressor
instanceKlass com/google/aiplugin/lucene/backward_codecs/compressing/CompressionMode
instanceKlass com/intellij/ide/projectView/impl/ProjectViewVfsInfoListener
instanceKlass com/google/aiplugin/lucene/codecs/StoredFieldsFormat
instanceKlass com/google/aiplugin/lucene/codecs/NormsFormat
instanceKlass com/intellij/openapi/util/registry/RegistryValueKt
instanceKlass com/google/aiplugin/lucene/codecs/DocValuesFormat
instanceKlass io/netty/buffer/ByteBuf
instanceKlass io/netty/buffer/ByteBufConvertible
instanceKlass  @bci com/android/tools/lint/checks/GradleDetector <clinit> ()V 3118 <appendix> argL0 ; # com/android/tools/lint/checks/GradleDetector$$Lambda+0x0000000025f2a7e0
instanceKlass com/google/aiplugin/lucene/codecs/PostingsFormat
instanceKlass com/google/aiplugin/lucene/codecs/CompoundFormat
instanceKlass io/netty/util/ReferenceCounted
instanceKlass com/google/aiplugin/lucene/codecs/LiveDocsFormat
instanceKlass com/android/ide/common/gradle/Part
instanceKlass com/google/aiplugin/lucene/codecs/SegmentInfoFormat
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NUMERIC
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$EMPTY
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState
instanceKlass com/google/aiplugin/lucene/codecs/FieldInfosFormat
instanceKlass com/android/ide/common/gradle/Version$Companion
instanceKlass com/android/ide/common/gradle/Version
instanceKlass io/netty/util/ConstantPool
instanceKlass com/google/aiplugin/lucene/codecs/TermVectorsFormat
instanceKlass io/netty/util/AbstractConstant
instanceKlass io/netty/util/Constant
instanceKlass com/google/aiplugin/lucene/codecs/PointsFormat
instanceKlass com/android/ide/common/gradle/Module$Companion
instanceKlass com/android/ide/common/gradle/Module
instanceKlass com/android/ide/common/gradle/Component$Companion
instanceKlass io/netty/channel/socket/ServerSocketChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass com/android/ide/common/gradle/Component
instanceKlass com/intellij/util/lang/MultiParentClassLoaderHelper$DeepEnumeration
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/nio/NioIoHandle
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass com/google/aiplugin/lucene/util/ClassLoaderUtils
instanceKlass io/netty/channel/IoOps
instanceKlass com/google/aiplugin/lucene/util/NamedSPILoader
instanceKlass io/netty/channel/IoHandle
instanceKlass com/google/aiplugin/lucene/codecs/Codec$Holder
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass com/android/tools/lint/detector/api/Platform$Companion
instanceKlass io/netty/channel/ChannelId
instanceKlass com/google/aiplugin/lucene/codecs/Codec
instanceKlass com/google/aiplugin/lucene/util/NamedSPILoader$NamedSPI
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass  @bci com/google/aiplugin/lucene/store/FilterIndexInput <clinit> ()V 18 <appendix> member <vmtarget> ; # com/google/aiplugin/lucene/store/FilterIndexInput$$Lambda+0x0000000025f245c0
instanceKlass com/android/tools/lint/detector/api/Severity$Companion
instanceKlass com/google/aiplugin/lucene/internal/tests/FilterIndexInputAccess
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass com/google/aiplugin/lucene/internal/tests/IndexPackageAccess$FieldInfosBuilder
instanceKlass com/google/aiplugin/lucene/index/IndexWriter$5
instanceKlass com/google/aiplugin/lucene/index/IndexWriter$4
instanceKlass com/android/tools/lint/detector/api/Category$Companion
instanceKlass com/google/aiplugin/lucene/util/ArrayUtil
instanceKlass com/android/tools/lint/detector/api/Category
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass com/android/tools/lint/detector/api/Issue$Companion
instanceKlass io/netty/channel/socket/ServerSocketChannel
instanceKlass io/netty/channel/ServerChannel
instanceKlass com/android/tools/lint/detector/api/Issue
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass com/android/tools/lint/detector/api/Scope$Companion
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass com/google/aiplugin/lucene/index/MergePolicy$OneMerge
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass  @bci com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile close ()V 32 <appendix> member <vmtarget> ; # com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x0000000025f169a8
instanceKlass com/google/aiplugin/lucene/internal/tests/IndexPackageAccess
instanceKlass  @bci com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile close ()V 15 <appendix> member <vmtarget> ; # com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x0000000025f16740
instanceKlass com/google/aiplugin/lucene/internal/tests/IndexWriterAccess
instanceKlass com/android/tools/lint/detector/api/Implementation
instanceKlass  @bci com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile close ()V 3 <appendix> member <vmtarget> ; # com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$$Lambda+0x0000000025f164d8
instanceKlass com/google/aiplugin/lucene/index/DocumentsWriter$FlushNotifications
instanceKlass com/google/aiplugin/lucene/index/MergeScheduler$MergeSource
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass io/netty/util/AttributeMap
instanceKlass com/android/tools/lint/checks/GradleDetector$Companion
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper force ()V 82 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x0000000025f15878
instanceKlass com/intellij/util/io/keyStorage/AppendableStorageBackedByResizableMappedFile$AppendMemoryBuffer
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase markCorrupted ()V 95 <appendix> member <vmtarget> ; # com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x0000000025f153c0
instanceKlass io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$GenericEventExecutorChooser
instanceKlass com/android/tools/lint/detector/api/Detector
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass com/android/tools/lint/detector/api/XmlScanner
instanceKlass com/android/tools/lint/detector/api/XmlScannerConstants
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcherManager notifyListeners (Lcom/intellij/openapi/util/LowMemoryWatcherManager$LowMemoryEvent;)V 89 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcherManager$$Lambda+0x0000000025f14a38
instanceKlass com/google/aiplugin/lucene/index/DocValuesFieldUpdates
instanceKlass com/android/tools/lint/client/api/TomlScanner
instanceKlass com/android/tools/lint/detector/api/GradleScanner
instanceKlass com/android/tools/lint/detector/api/FileScanner
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000025f1c400
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000025f1c000
instanceKlass  @bci com/intellij/util/io/PersistentEnumeratorBase doEnumerate (Ljava/lang/Object;ZZ)I 31 <appendix> member <vmtarget> ; # com/intellij/util/io/PersistentEnumeratorBase$$Lambda+0x0000000025f147d0
instanceKlass  @bci io/netty/channel/SingleThreadIoEventLoop <init> (Lio/netty/channel/IoEventLoopGroup;Ljava/util/concurrent/Executor;Lio/netty/channel/IoHandler;)V 22 <appendix> member <vmtarget> ; # io/netty/channel/SingleThreadIoEventLoop$$Lambda+0x0000000025f14558
instanceKlass io/netty/channel/SingleThreadIoEventLoop$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/K2KotlinBuiltInStubVersionOffsetProvider
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass com/google/aiplugin/lucene/index/IndexWriter
instanceKlass io/netty/channel/IoExecutionContext
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/KotlinBuiltInStubVersionOffsetProvider$Companion
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/KotlinBuiltInStubVersionOffsetProvider
instanceKlass io/netty/channel/ChannelPromise
instanceKlass io/netty/channel/ChannelFuture
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinExceptionWithAttachments
instanceKlass com/google/aiplugin/lucene/index/MergePolicy$MergeContext
instanceKlass com/google/aiplugin/lucene/index/TwoPhaseCommit
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass com/jetbrains/cidr/lang/editor/OCTypedHandlerDelegate$1
instanceKlass  @bci com/android/tools/idea/startup/GradleSpecificInitializer useIdeGooglePlaySdkIndexInGradleDetector ()V 0 <appendix> argL0 ; # com/android/tools/idea/startup/GradleSpecificInitializer$$Lambda+0x0000000025f06b98
instanceKlass io/netty/channel/nio/NioIoHandler$SelectorTuple
instanceKlass io/netty/channel/nio/NioIoHandler$3
instanceKlass com/android/tools/lint/client/api/LintClient
instanceKlass  @bci com/intellij/psi/stubs/CompositeBinaryBuilderMap <init> (Z)V 198 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/CompositeBinaryBuilderMap$$Lambda+0x0000000025f09400
instanceKlass  @bci com/intellij/psi/impl/compiled/ClassFileStubBuilder getAllSubBuilders ()Ljava/util/stream/Stream; 21 <appendix> argL0 ; # com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x0000000025f0a9c0
instanceKlass com/intellij/diagnostic/UnhandledReportSinkServiceImpl$1$1
instanceKlass  @bci com/intellij/psi/impl/compiled/ClassFileStubBuilder getAllSubBuilders ()Ljava/util/stream/Stream; 11 <appendix> argL0 ; # com/intellij/psi/impl/compiled/ClassFileStubBuilder$$Lambda+0x0000000025f0a730
instanceKlass com/intellij/openapi/diagnostic/UnhandledReportSinkService$PluginExceptionReportData
instanceKlass com/intellij/psi/stubs/PsiFileStub
instanceKlass com/google/aiplugin/lucene/index/SegmentReader$3
instanceKlass com/intellij/psi/stubs/StubElement
instanceKlass com/google/aiplugin/lucene/codecs/DocValuesProducer
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass com/intellij/psi/FileViewProvider
instanceKlass com/intellij/psi/compiled/ClsStubBuilder
instanceKlass com/google/aiplugin/lucene/internal/tests/SegmentReaderAccess
instanceKlass com/intellij/diagnostic/UnhandledReportSinkServiceImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000025f09000
instanceKlass com/google/aiplugin/lucene/index/IndexReader$CacheHelper
